              ###################################################################                                              
         ############################################################################                                          
       #################################################################################                                       
     ####################################################################################                                      
   ##############      ####################################################################                                    
  ##############         ###################################################################                                   
 ###############         ####################################################################                                  
=###############         ####################################################################                                  
##########                    ################################################################                                 
########                        =#############################################################                                 
#######                          #############################################################                                 
#######                          #############################################################                                 
########                        ##############################################################                                 
################         #####################################################################                                 
################         #####################################################################                                 
################         #####################################################################                                 
################        ######################################################################                                 
##################     ####################=                                                                                   
######################################                                                         ####################            
####################################                                                           #######################=        
##################################                                                             ##########################      
#################################                                                              ############################    
################################                                                               #############################   
################################                                                               ##############################  
################################                                                               ############################### 
################################                                                               ################################
################################                          ############=                        ################################
################################                      =###################                     ################################
################################                    ########################                   ################################
################################                   ###########=   ############                 ################################
################################                  #########           #########                ################################
################################                 ########               ####                   ################################
################################                ########                                       ################################
################################                #######                                        ################################
################################                #######                                        ################################
################################                #######                                        ################################
################################                #######=                                       ################################
################################                 #######                                       ################################
################################                 ########              #####                   ################################
################################                  ##########         ##########                ################################
################################                   ##########################                  ################################
################################                     #######################                   ################################
################################                        #################                      ################################
################################                            ########=                          ################################
 ###############################                                                               ################################
 =##############################                                                               ################################
   #############################                                                              #################################
    ############################                                                              #################################
      ##########################                                                            ###################################
        =#######################                                                           ####################################
           =####################                                                         ######################################
                                 =###=#=#=#=#=#=#=#=#=#=#=#=#=#=#=#=#=#=#=#=#=#=##=#####################     ##################
                                 ######################################################################        ################
                                 #####################################################################         ################
                                 #####################################################################=        ################
                                 #######################################################################      #################
                                 ##############################################################       ##########       ########
                                 #############################################################         ########         #######
                                 #############################################################         ########         #######
                                 #############################################################=       #########=       ########
                                 ################################################################   #####    ####=   ##########
                                 =#####################################################################        ################
                                  ####################################################################         ############### 
                                   ###################################################################         ##############  
                                    ####################################################################      ##############   
                                     =####################################################################################     
                                       =################################################################################       
                                          ############################################################################         
                                             =####################################################################=            
